"id:ID","bcSynonyms","label","bcReference","name","uuid","id"
"690","['Temperature']","Body Temperature","/mdr/bc/packages/2022-10-26/biomedicalconcepts/C174446","Body Temperature","da1ccf05-4470-4266-a88f-ad5194296390","BiomedicalConcept_18"
"691","['Weight']","Body Weight","/mdr/bc/packages/2022-10-26/biomedicalconcepts/C81328","Body Weight","05c16a1c-51cb-4f2b-a7e4-6e1271bf47c3","BiomedicalConcept_19"
"692","['Height']","Body Height","/mdr/bc/packages/2022-10-26/biomedicalconcepts/C164634","Body Height","7aa88fba-cc42-40d0-a8a5-1d447548aa93","BiomedicalConcept_20"
"693","['ALT', 'SGPT']","Alanine Aminotransferase Measurement","/mdr/bc/packages/2023-02-13/biomedicalconcepts/C64433","Alanine Aminotransferase Measurement","8778cd62-6930-4ad7-9a0c-8b98adbe27c2","BiomedicalConcept_21"
"694","['Albumin']","Albumin Measurement","/mdr/bc/packages/2023-10-03/biomedicalconcepts/C64431","Albumin Measurement","3b2365db-7b70-4ba0-b250-ad28abef06f5","BiomedicalConcept_22"
"695","['Alkaline Phosphatase']","Alkaline Phosphatase Measurement","/mdr/bc/packages/2023-02-13/biomedicalconcepts/C64432","Alkaline Phosphatase Measurement","0be4fd2a-d0de-470d-ba4f-4046f99a2c6e","BiomedicalConcept_23"
"696","['AST', 'SGOT']","Aspartate Aminotransferase Measurement","/mdr/bc/packages/2023-02-13/biomedicalconcepts/C64467","Aspartate Aminotransferase Measurement","183d6460-ada4-45f8-a52d-ca80ec20612a","BiomedicalConcept_24"
"697","['Creatinine']","Creatinine Measurement","/mdr/bc/packages/2023-10-03/biomedicalconcepts/C64547","Creatinine Measurement","e535bc5a-3152-4d7f-bd25-67d7f74ebf9c","BiomedicalConcept_25"
"698","['Potassium', 'K']","Potassium Measurement","/mdr/bc/packages/2023-02-13/biomedicalconcepts/C64853","Potassium Measurement","ee191661-5db5-45e4-9baa-799fa0e27435","BiomedicalConcept_26"
"699","['Sodium', 'NA']","Sodium Measurement","/mdr/bc/packages/2023-02-13/biomedicalconcepts/C64809","Sodium Measurement","6a71e0e3-3e50-40fe-a49c-ca9f63ed0913","BiomedicalConcept_27"
