"id:ID","codeSystem","decode","uuid","code","codeSystemVersion","id"
"1","http://www.cdisc.org","Interventional Study","007b699f-0d72-4af2-a407-c52c12f17d74","C98388","2023-09-29","Code_1"
"2","http://www.cdisc.org","Phase II Trial","207dda2b-78bb-4d8f-a130-3817890fd31c","C15601","2023-09-29","Code_2"
"3","http://www.cdisc.org","Sponsor Approval Date","e456eed7-1802-41de-91a3-fc52d52c946d","C132352","2023-09-29","Code_5"
"4","http://www.cdisc.org","Global","1179c5ef-9712-4d37-88bd-9c2dd88f7013","C68846","2023-09-29","Code_6"
"5","http://www.cdisc.org","IRB/IEC Feedback","71df65a8-182d-4547-87e4-25407562af64","C99904x3","2023-09-29","Code_54"
"6","http://www.cdisc.org","Other","a6aa95c8-3a35-43e5-ac51-1bc67c6b659d","C17649","2023-09-29","Code_55"
"7","http://www.cdisc.org","Region","2f49fabb-a528-4034-ac25-08d5afdf4c44","C41129","2023-09-29","Code_57"
"8","ISO 3166 1 alpha3","Europe","924f3366-edcb-49fe-8717-d57f979126a0","150","2020-08","Code_56"
"9","http://www.cdisc.org","Country","7cb6e119-4786-4733-ad13-871e4ad194a2","C25464","2023-09-29","Code_59"
"10","ISO 3166 1 alpha3","Denmark","38446528-bf19-4e2d-b20a-1826c1a48a4e","DNK","2020-08","Code_58"
"11","SPONSOR","Eli Lilly","28e4184e-30a1-4732-a2b5-a8d4b0ca1ccb","PHARMA","12","Code_3"
"12","http://www.cdisc.org","Clinical Study Sponsor","668e9a13-5612-4190-b1ef-e9f5eb78d657","C70793","2023-09-29","Code_60"
"13","ISO 3166 1 alpha3","United States of America","a0fba8b5-2fdb-4728-b748-4a868094b10b","USA","2020-08","Code_61"
"14","http://www.cdisc.org","Study Registry","f30aeec8-31a2-4868-8095-f4c98235e747","C93453","2023-09-29","Code_62"
"15","http://www.cdisc.org","Treatment Study","d482b190-8d3e-4d4a-9516-f78b2d4ef320","C49656","2023-09-29","Code_120"
