"id:ID","label","bcPropertyDatatype","uuid","name","bcPropertyRequired","id","bcPropertyResponseCodes","bcPropertyEnabled"
"546","Vital Signs Result","decimal","ab322276-f296-4293-9923-bbee852db071","Vital Signs Result","True","BiomedicalConceptProperty_86","[]","True"
"547","Unit of Temperature","string","fb51cce4-3241-4f4f-a3ce-f57450744606","Unit of Temperature","True","BiomedicalConceptProperty_87","","True"
"548","Vital Signs Location","string","2038a22e-1d8c-4c8a-9de9-4cdfc0a339ce","Vital Signs Location","True","BiomedicalConceptProperty_88","[]","True"
"549","Vital Signs Result","decimal","eb3caf43-af1d-4649-8dfd-c117ca9aae9e","Vital Signs Result","True","BiomedicalConceptProperty_89","[]","True"
"550","Unit of Weight","string","1451512e-bd04-49a4-9160-9d883fc7851e","Unit of Weight","True","BiomedicalConceptProperty_90","","True"
"551","Vital Signs Result","decimal","dd02c47b-1050-4758-b521-5ceec7914744","Vital Signs Result","True","BiomedicalConceptProperty_91","[]","True"
"552","Unit of Height","string","c7f1bd8a-c9ef-414c-8ff5-614d320911a2","Unit of Height","True","BiomedicalConceptProperty_92","","True"
"553","Laboratory Test Result","decimal","aed2f514-9d8c-443a-977e-1a23882c360b","Laboratory Test Result","True","BiomedicalConceptProperty_93","[]","True"
"554","Laboratory Test Fasting Status","boolean","2422dd0a-fba4-492d-b081-2107857a8b13","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_94","[]","True"
"555","Unit of Catalytic Activity Concentration","string","c8759f80-b619-4d6f-9487-970d46c2694d","Unit of Catalytic Activity Concentration","True","BiomedicalConceptProperty_95","[]","True"
"556","Biospecimen Type","string","1840d86b-96f8-44bc-9ef6-d65f6aea057d","Biospecimen Type","True","BiomedicalConceptProperty_96","[]","True"
"557","Laboratory Test Result","string","c56a6b67-524e-4c15-800f-e5d6a83c5dfc","Laboratory Test Result","True","BiomedicalConceptProperty_97","[]","True"
"558","Laboratory Test Fasting Status","boolean","1ce8c422-0774-4442-a136-d0d5782ea153","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_98","[]","True"
"559","Unit of Concentration","string","23333865-9d37-465f-b1cb-c3aeb3cecd84","Unit of Concentration","True","BiomedicalConceptProperty_99","[]","True"
"560","Biospecimen Type","string","067b4c79-9474-4e43-abd5-eecb4cda74cb","Biospecimen Type","True","BiomedicalConceptProperty_100","[]","True"
"561","Laboratory Test Result","decimal","58d15f78-550e-4004-9e6b-3fc8b50b7222","Laboratory Test Result","True","BiomedicalConceptProperty_101","[]","True"
"562","Laboratory Test Fasting Status","boolean","013287c6-2cec-4fba-bc2b-740d655ff4b5","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_102","[]","True"
"563","Unit of Catalytic Activity Concentration","string","ca18f36f-ad9a-4e8c-9d49-724cd1c1283e","Unit of Catalytic Activity Concentration","True","BiomedicalConceptProperty_103","[]","True"
"564","Biospecimen Type","string","a2d3452e-6635-42f5-8386-13b771fc0d18","Biospecimen Type","True","BiomedicalConceptProperty_104","[]","True"
"565","Laboratory Test Result","decimal","4a9a3ecc-4e69-4143-98a6-ce834790b2c4","Laboratory Test Result","True","BiomedicalConceptProperty_105","[]","True"
"566","Laboratory Test Fasting Status","boolean","3f71b238-7a31-4d96-812d-b60e8bc36850","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_106","[]","True"
"567","Unit of Catalytic Activity Concentration","string","4014797c-c59b-47f1-a588-cb21a1afa7eb","Unit of Catalytic Activity Concentration","True","BiomedicalConceptProperty_107","[]","True"
"568","Biospecimen Type","string","c8af9219-d744-46c5-a809-90a156069538","Biospecimen Type","True","BiomedicalConceptProperty_108","[]","True"
"569","Laboratory Test Result","string","05dc5e1d-2325-4b41-bae4-8d22ab352583","Laboratory Test Result","True","BiomedicalConceptProperty_109","[]","True"
"570","Laboratory Test Fasting Status","boolean","4a77dfe2-f550-4280-b183-910c3ff87b08","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_110","[]","True"
"571","Unit of Concentration","string","6b6c8097-b6aa-4574-8227-d38beb01fd0d","Unit of Concentration","True","BiomedicalConceptProperty_111","[]","True"
"572","Biospecimen Type","string","f4b0e52b-3a57-4ef7-8c28-88801c67ac30","Biospecimen Type","True","BiomedicalConceptProperty_112","[]","True"
"573","Laboratory Test Result","decimal","fbdaec02-f7b3-47f7-ba6b-451ebda80bf2","Laboratory Test Result","True","BiomedicalConceptProperty_113","[]","True"
"574","Laboratory Test Fasting Status","boolean","c1188e77-8e0a-4aa1-8a96-01e69b3fa32b","Laboratory Test Fasting Status","True","BiomedicalConceptProperty_114","[]","True"
"575","Molarity Unit","string","9c244c4c-aed5-43b7-8c67-ae2d68d75a23","Molarity Unit","True","BiomedicalConceptProperty_115","[]","True"
"576","Biospecimen Type","string","0697c83e-e1c8-4cb2-a733-178b3d336193","Biospecimen Type","True","BiomedicalConceptProperty_116","[]","True"
