"decode","code","id","codeSystemVersion","codeSystem","uuid:ID"
"Interventional Study","C98388","Code_1","2023-09-29","http://www.cdisc.org","9dfa6c8e-c7c8-4f6c-a989-5ec25e34f04a"
"Phase II Trial","C15601","Code_2","2023-09-29","http://www.cdisc.org","50938780-cf07-4220-91b7-c554bd355f1a"
"Sponsor Approval Date","C132352","Code_5","2023-09-29","http://www.cdisc.org","fd83a30f-f9d9-4cb8-9840-113b4bf0cbe4"
"Global","C68846","Code_6","2023-09-29","http://www.cdisc.org","2cbf9f7f-3013-4376-bddb-32c3af7fa87b"
"IRB/IEC Feedback","C99904x3","Code_54","2023-09-29","http://www.cdisc.org","3da7caa9-f510-4216-aff6-e9b6d3a95026"
"Other","C17649","Code_55","2023-09-29","http://www.cdisc.org","c15eed34-964a-4b71-bdbe-8c9f26eacd32"
"Region","C41129","Code_57","2023-09-29","http://www.cdisc.org","49fdc13d-a2ae-4dcb-bbf6-d00751077d3a"
"Europe","150","Code_56","2020-08","ISO 3166 1 alpha3","4409fc3d-a1c2-4aa5-956d-2222952e6edd"
"Country","C25464","Code_59","2023-09-29","http://www.cdisc.org","7f7717be-497c-4e16-aa68-d988e0c5b8e5"
"Denmark","DNK","Code_58","2020-08","ISO 3166 1 alpha3","f5d787ca-8d39-4a30-ac67-678bfdbcfcdc"
"Eli Lilly","PHARMA","Code_3","12","SPONSOR","86011d8c-a364-432c-a563-9a9d9ff4e00e"
"Clinical Study Sponsor","C70793","Code_60","2023-09-29","http://www.cdisc.org","0faddc7b-34c3-4dbe-8d1e-f8d0b2df9079"
"United States of America","USA","Code_61","2020-08","ISO 3166 1 alpha3","52cd234a-b90e-4ca5-bcca-b59a3cd4e8bb"
"Study Registry","C93453","Code_62","2023-09-29","http://www.cdisc.org","83f5b02e-54ad-44f4-8419-e1f15de2e472"
"Treatment Study","C49656","Code_120","2023-09-29","http://www.cdisc.org","05c23925-8bd4-4f68-86a0-5b0906dbdf72"
"Efficacy Study","C49666","Code_121","2023-09-29","http://www.cdisc.org","fac619a9-0265-44f5-961d-73165da4bb80"
"Safety Study","C49667","Code_122","2023-09-29","http://www.cdisc.org","2ea5ab81-cea7-4cbd-97a0-018b3a29415d"
"Pharmacokinetic Study","C49663","Code_123","2023-09-29","http://www.cdisc.org","a42c9c8d-15c6-4f47-8c6f-6d89e06f2246"
"Mild to Moderate Alzheimer\'s Disease","MILD_MOD_ALZ","Code_117","12","SPONSOR","2dd8f6d1-004d-417b-8ac8-a93a762154f0"
"Alzheimer\'s disease","26929004","Code_118","January 31, 2018","SNOMED","502e3450-6db1-4685-a412-8c618d54e648"
"Parallel Study","C82639","Code_124","2023-09-29","http://www.cdisc.org","e8deefb5-1eae-48d2-b687-e497ac73a56a"
"Visit","C25716","Code_66","2023-09-29","http://www.cdisc.org","f400b224-58cb-4afe-a564-382afe623653"
"Clinic","C51282","Code_67","2023-09-29","http://www.cdisc.org","b7b2b32c-212f-4d4a-ae11-a12b8395c0ce"
"In Person","C175574","Code_68","2023-09-29","http://www.cdisc.org","51db67e3-954e-4c64-a439-6064423634e1"
"Visit","C25716","Code_69","2023-09-29","http://www.cdisc.org","d9542e6e-3e36-4e48-8914-e4799155de5a"
"Clinic","C51282","Code_70","2023-09-29","http://www.cdisc.org","4cbd7da8-c43d-407f-a2c2-da7eecd20920"
"In Person","C175574","Code_71","2023-09-29","http://www.cdisc.org","0a94d7bd-04b1-4ede-8845-62c5823bc93d"
"Visit","C25716","Code_72","2023-09-29","http://www.cdisc.org","61861d75-8a5a-4e14-98aa-2a426ba538e5"
"Clinic","C51282","Code_73","2023-09-29","http://www.cdisc.org","0cbab468-85da-4132-a567-782acba73105"
"In Person","C175574","Code_74","2023-09-29","http://www.cdisc.org","a4b16364-4372-4081-a4ab-ea4c3d2d1fb5"
"Visit","C25716","Code_75","2023-09-29","http://www.cdisc.org","a5b98a74-f12b-4909-8f4f-301905c93385"
"Clinic","C51282","Code_76","2023-09-29","http://www.cdisc.org","ccbe9995-2e10-43b6-88a8-cac1096778a9"
"In Person","C175574","Code_77","2023-09-29","http://www.cdisc.org","8454d68b-eea5-4599-9b56-d0e75e9ba02b"
"Visit","C25716","Code_78","2023-09-29","http://www.cdisc.org","e333bf1f-2b8a-44f2-8f0a-bc39a8a88f30"
"Clinic","C51282","Code_79","2023-09-29","http://www.cdisc.org","50010faf-013b-4eda-aead-aa94c5a0eb66"
"In Person","C175574","Code_80","2023-09-29","http://www.cdisc.org","d452905c-a07d-4392-88fe-32723f5645b8"
"Visit","C25716","Code_81","2023-09-29","http://www.cdisc.org","7dfd92a1-cc76-497f-b981-12ca4ce08929"
"Clinic","C51282","Code_82","2023-09-29","http://www.cdisc.org","78a57604-9caa-4cb6-bc8f-792ddab319c1"
"In Person","C175574","Code_83","2023-09-29","http://www.cdisc.org","326a5bd4-57a0-46ea-847c-21e29b18aff0"
"Visit","C25716","Code_84","2023-09-29","http://www.cdisc.org","5f1bab1d-27f1-4942-8448-e57bdf79fd1f"
"Clinic","C51282","Code_85","2023-09-29","http://www.cdisc.org","6983ba40-17a3-4d39-885e-e13b3b4f25b5"
"In Person","C175574","Code_86","2023-09-29","http://www.cdisc.org","2a147e6a-620a-4065-a0db-f0fb4be1f4bb"
"Telephone Call","C171537","Code_87","2023-09-29","http://www.cdisc.org","f0fa2e5c-5f88-4e72-b919-50796f4e3c79"
"Visit","C25716","Code_88","2023-09-29","http://www.cdisc.org","e70cf411-4814-404c-a553-b9a7ed3885da"
"Clinic","C51282","Code_89","2023-09-29","http://www.cdisc.org","5c293d1c-ce1b-4e81-8668-29ab47261011"
