":START_ID",":END_ID"
"6be3fc29-5f5d-494f-b5b0-5f971ac351bc","c2033418-0eb8-4c78-84cf-3c53047d052f"
"0ff2b9e1-1b94-4a00-8522-7f112cc83cd8","07cf386a-2cf1-4798-9e52-fc45a38443f4"
"b05aa4bc-8af5-40f8-97c5-ad33bfb6ab41","c9124202-5785-4b0d-a5db-fc1921e1648f"
"bfec9da1-a7fb-4798-ba4c-2595c61336f9","989a2082-3c34-4d27-ba25-db70bbe59b85"
"c3349b97-e88e-4527-946a-5b8aa27769bf","30fcbaf7-8ecb-4ada-9756-7ddc71fd435d"
"40775f76-c27b-447a-89d1-29ce62f9f441","c2033418-0eb8-4c78-84cf-3c53047d052f"
"4efec66d-4cc3-4282-adf2-3a47d9e3d247","07cf386a-2cf1-4798-9e52-fc45a38443f4"
"8328c337-d75e-4912-8c17-1f3aa70fe8ec","c9124202-5785-4b0d-a5db-fc1921e1648f"
"dc2c0789-de52-4286-a430-3d92a41d8e37","989a2082-3c34-4d27-ba25-db70bbe59b85"
"426d4110-f054-4f9a-b46d-02f3f5aa548a","30fcbaf7-8ecb-4ada-9756-7ddc71fd435d"
"945eda82-cf7f-4a5a-811b-6f2d15c509b2","c2033418-0eb8-4c78-84cf-3c53047d052f"
"1d02a6d8-01ed-4c78-8ad6-999b42aceda5","07cf386a-2cf1-4798-9e52-fc45a38443f4"
"0708601d-7cfe-496a-8d2f-506c16765b16","c9124202-5785-4b0d-a5db-fc1921e1648f"
"54f5ddda-55f8-40dc-bc5b-88f33f8f4ed9","989a2082-3c34-4d27-ba25-db70bbe59b85"
"261d8951-113f-46d2-b650-7a16bb4299b5","30fcbaf7-8ecb-4ada-9756-7ddc71fd435d"
