"id:ID","label","bcPropertyEnabled","bcPropertyRequired","bcPropertyResponseCodes","name","id","uuid","bcPropertyDatatype"
"546","Vital Signs Result","True","True","[]","Vital Signs Result","BiomedicalConceptProperty_86","86d57d33-416b-4cfb-ab55-42eb12f56198","decimal"
"547","Unit of Temperature","True","True","","Unit of Temperature","BiomedicalConceptProperty_87","e6e15315-11fc-48f1-ad70-4752be807154","string"
"548","Vital Signs Location","True","True","[]","Vital Signs Location","BiomedicalConceptProperty_88","74493b36-b49f-4296-bd63-b0172e588e40","string"
"549","Vital Signs Result","True","True","[]","Vital Signs Result","BiomedicalConceptProperty_89","c471fe42-6b88-459f-a7c9-5656bda49f43","decimal"
"550","Unit of Weight","True","True","","Unit of Weight","BiomedicalConceptProperty_90","6be25680-7a7f-458f-9bd3-8a25b02d4f55","string"
"551","Vital Signs Result","True","True","[]","Vital Signs Result","BiomedicalConceptProperty_91","def0a893-949f-4b51-af94-678559519a45","decimal"
"552","Unit of Height","True","True","","Unit of Height","BiomedicalConceptProperty_92","c1b09f98-87a8-4ce3-bc8a-fa4975a39802","string"
"553","Laboratory Test Result","True","True","[]","Laboratory Test Result","BiomedicalConceptProperty_93","2e551ab3-ac4e-4994-bcdd-2c3846c49957","decimal"
"554","Laboratory Test Fasting Status","True","True","[]","Laboratory Test Fasting Status","BiomedicalConceptProperty_94","a055fd1e-7033-4486-afe5-322f92720903","boolean"
"555","Unit of Catalytic Activity Concentration","True","True","[]","Unit of Catalytic Activity Concentration","BiomedicalConceptProperty_95","fc70fae8-beba-46d7-9370-6df7d8650ec1","string"
"556","Biospecimen Type","True","True","[]","Biospecimen Type","BiomedicalConceptProperty_96","5c9d94b7-8308-453d-a859-fef87347f644","string"
"557","Laboratory Test Result","True","True","[]","Laboratory Test Result","BiomedicalConceptProperty_97","9757ac72-f26b-47ad-8a73-734446c3d84a","string"
"558","Laboratory Test Fasting Status","True","True","[]","Laboratory Test Fasting Status","BiomedicalConceptProperty_98","4ac60cf7-dd2a-4544-983d-7e5c2198cbce","boolean"
"559","Unit of Concentration","True","True","[]","Unit of Concentration","BiomedicalConceptProperty_99","6e9541c6-afea-4c88-8a0f-b1003240fb24","string"
"560","Biospecimen Type","True","True","[]","Biospecimen Type","BiomedicalConceptProperty_100","1794ef93-cd87-48a0-963a-1347e21ff221","string"
"561","Laboratory Test Result","True","True","[]","Laboratory Test Result","BiomedicalConceptProperty_101","2bb10ca1-64ee-48a7-83c3-090c141ed7e5","decimal"
"562","Laboratory Test Fasting Status","True","True","[]","Laboratory Test Fasting Status","BiomedicalConceptProperty_102","d06054e9-d39c-4b68-ae30-7fd3adb1fae1","boolean"
"563","Unit of Catalytic Activity Concentration","True","True","[]","Unit of Catalytic Activity Concentration","BiomedicalConceptProperty_103","6f9be96c-6aad-43b0-a50b-53fa00ba2bdf","string"
"564","Biospecimen Type","True","True","[]","Biospecimen Type","BiomedicalConceptProperty_104","ba9ce620-28c6-4285-8eb0-3d23a52dccf7","string"
"565","Laboratory Test Result","True","True","[]","Laboratory Test Result","BiomedicalConceptProperty_105","a0a257fa-1c8c-403f-a172-1b4c5e5b5070","decimal"
"566","Laboratory Test Fasting Status","True","True","[]","Laboratory Test Fasting Status","BiomedicalConceptProperty_106","8cd3c5db-767b-4b77-83dd-ce228fdc30c6","boolean"
"567","Unit of Catalytic Activity Concentration","True","True","[]","Unit of Catalytic Activity Concentration","BiomedicalConceptProperty_107","77331c38-c20b-4c64-9a73-784c7f32d803","string"
"568","Biospecimen Type","True","True","[]","Biospecimen Type","BiomedicalConceptProperty_108","306ec344-0d23-4ee5-a725-4f089279ef96","string"
"569","Laboratory Test Result","True","True","[]","Laboratory Test Result","BiomedicalConceptProperty_109","516ab1e1-d6bb-47d5-8b8d-19f6cdf79a24","string"
